id,type,token,location,code
813,COMPOUNDSTATEMENT,"",sociologia.java(172:23-196:3),"{
		Node aux;
		int flag = 0;
		if (length == 0) {
			first = new Node(n, null);
			length++;
		} else {
			aux = first;
			flag = 0;
			while (aux != null) {
				if (aux.s.isEqual(n) == true) {
					flag = 1;
					break;
				}
				aux = aux.prox;
			}

			if (flag == 0) {
				aux = new Node(n, first);
				first = aux;
				length++;
			}
		}
		
	}"
814,PARAMVARIABLEDECLARATION,"n",sociologia.java(172:16-172:21),"Set n"
815,UNINITIALIZEDVALUE,"Uninitialized Value",,""
816,RETURNSTATEMENT,"",,""
817,DECLARATIONSTATEMENT,"",sociologia.java(173:3-173:12),"Node aux;"
818,DECLARATIONSTATEMENT,"",sociologia.java(174:3-174:16),"int flag = 0;"
819,IFSTATEMENT,"",sociologia.java(175:3-194:4),"if (length == 0) {
			first = new Node(n, null);
			length++;
		} else {
			aux = first;
			flag = 0;
			while (aux != null) {
				if (aux.s.isEqual(n) == true) {
					flag = 1;
					break;
				}
				aux = aux.prox;
			}

			if (flag == 0) {
				aux = new Node(n, first);
				first = aux;
				length++;
			}
		}"
820,VARIABLEDECLARATION,"aux",sociologia.java(173:8-173:11),"aux"
821,VARIABLEDECLARATION,"flag",sociologia.java(174:7-174:15),"flag = 0"
822,LITERAL,"",sociologia.java(174:14-174:15),"0"
823,BINARYOPERATOR,"==",sociologia.java(175:7-175:18),"length == 0"
824,COMPOUNDSTATEMENT,"",sociologia.java(175:20-178:4),"{
			first = new Node(n, null);
			length++;
		}"
825,COMPOUNDSTATEMENT,"",sociologia.java(178:10-194:4),"{
			aux = first;
			flag = 0;
			while (aux != null) {
				if (aux.s.isEqual(n) == true) {
					flag = 1;
					break;
				}
				aux = aux.prox;
			}

			if (flag == 0) {
				aux = new Node(n, first);
				first = aux;
				length++;
			}
		}"
826,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(176:4-176:9),"this"
827,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(179:4-179:7),"aux"
828,MEMBEREXPRESSION,"length",sociologia.java(175:7-175:13),"length"
829,LITERAL,"",sociologia.java(175:17-175:18),"0"
830,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(175:7-175:13),"this"
831,BINARYOPERATOR,"=",sociologia.java(179:4-179:16),"aux = first;"
832,BINARYOPERATOR,"=",sociologia.java(180:4-180:13),"flag = 0;"
833,WHILESTATEMENT,"",sociologia.java(181:4-187:5),"while (aux != null) {
				if (aux.s.isEqual(n) == true) {
					flag = 1;
					break;
				}
				aux = aux.prox;
			}"
834,IFSTATEMENT,"",sociologia.java(189:4-193:5),"if (flag == 0) {
				aux = new Node(n, first);
				first = aux;
				length++;
			}"
835,COMPOUNDSTATEMENT,"",sociologia.java(189:19-193:5),"{
				aux = new Node(n, first);
				first = aux;
				length++;
			}"
836,DECLAREDREFERENCEEXPRESSION,"flag",sociologia.java(180:4-180:8),"flag"
837,LITERAL,"",sociologia.java(180:11-180:12),"0"
838,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(181:11-181:14),"aux"
839,MEMBEREXPRESSION,"first",sociologia.java(179:10-179:15),"first"
840,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(179:10-179:15),"this"
841,BINARYOPERATOR,"!=",sociologia.java(181:11-181:22),"aux != null"
842,COMPOUNDSTATEMENT,"",sociologia.java(181:24-187:5),"{
				if (aux.s.isEqual(n) == true) {
					flag = 1;
					break;
				}
				aux = aux.prox;
			}"
843,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(182:9-182:12),"aux"
844,DECLAREDREFERENCEEXPRESSION,"flag",sociologia.java(189:8-189:12),"flag"
845,IFSTATEMENT,"",sociologia.java(182:5-185:6),"if (aux.s.isEqual(n) == true) {
					flag = 1;
					break;
				}"
846,BINARYOPERATOR,"=",sociologia.java(186:5-186:20),"aux = aux.prox;"
847,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(186:5-186:8),"aux"
848,MEMBEREXPRESSION,"prox",sociologia.java(186:11-186:19),"aux.prox"
849,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(186:11-186:14),"aux"
850,BINARYOPERATOR,"==",sociologia.java(182:9-182:33),"aux.s.isEqual(n) == true"
851,COMPOUNDSTATEMENT,"",sociologia.java(182:35-185:6),"{
					flag = 1;
					break;
				}"
852,DECLAREDREFERENCEEXPRESSION,"flag",sociologia.java(183:6-183:10),"flag"
853,BINARYOPERATOR,"=",sociologia.java(183:6-183:15),"flag = 1;"
854,BREAKSTATEMENT,"",sociologia.java(184:6-184:12),"break;"
855,LITERAL,"",sociologia.java(183:13-183:14),"1"
856,MEMBERCALLEXPRESSION,"isEqual",sociologia.java(182:9-182:25),"aux.s.isEqual(n)"
857,LITERAL,"",sociologia.java(182:29-182:33),"true"
858,DECLAREDREFERENCEEXPRESSION,"isEqual",sociologia.java(182:15-182:22),"isEqual"
859,METHODDECLARATION,"isEqual",,""
860,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(182:23-182:24),"n"
861,PARAMVARIABLEDECLARATION,"set0",,""
862,MEMBEREXPRESSION,"s",sociologia.java(182:9-182:14),"aux.s"
863,LITERAL,"",sociologia.java(181:18-181:22),"null"
864,BINARYOPERATOR,"==",sociologia.java(189:8-189:17),"flag == 0"
865,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(190:5-190:8),"aux"
866,BINARYOPERATOR,"=",sociologia.java(190:5-190:30),"aux = new Node(n, first);"
867,BINARYOPERATOR,"=",sociologia.java(191:5-191:17),"first = aux;"
868,UNARYOPERATOR,"++",sociologia.java(192:5-192:14),"length++;"
869,MEMBEREXPRESSION,"length",sociologia.java(192:5-192:11),"length"
870,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(192:5-192:11),"this"
871,MEMBEREXPRESSION,"first",sociologia.java(191:5-191:10),"first"
872,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(191:13-191:16),"aux"
873,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(191:5-191:10),"this"
874,NEWEXPRESSION,"",sociologia.java(190:11-190:29),"new Node(n, first)"
875,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(190:20-190:21),"n"
876,CONSTRUCTEXPRESSION,"",sociologia.java(190:11-190:29),"new Node(n, first)"
877,CONSTRUCTORDECLARATION,"Lista.Node",,""
878,MEMBEREXPRESSION,"first",sociologia.java(190:23-190:28),"first"
879,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(190:23-190:28),"this"
880,PARAMVARIABLEDECLARATION,"lista.node1",,""
881,PARAMVARIABLEDECLARATION,"set0",,""
882,LITERAL,"",sociologia.java(189:16-189:17),"0"
883,BINARYOPERATOR,"=",sociologia.java(176:4-176:30),"first = new Node(n, null);"
884,UNARYOPERATOR,"++",sociologia.java(177:4-177:13),"length++;"
885,MEMBEREXPRESSION,"first",sociologia.java(176:4-176:9),"first"
886,NEWEXPRESSION,"",sociologia.java(176:12-176:29),"new Node(n, null)"
887,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(177:4-177:10),"this"
888,CONSTRUCTEXPRESSION,"",sociologia.java(176:12-176:29),"new Node(n, null)"
889,LITERAL,"",sociologia.java(176:24-176:28),"null"
890,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(176:21-176:22),"n"
891,MEMBEREXPRESSION,"length",sociologia.java(177:4-177:10),"length"
892,FIELDDECLARATION,"this",,""
893,FIELDDECLARATION,"s",sociologia.java(199:3-199:9),"s"
894,FIELDDECLARATION,"prox",sociologia.java(200:3-200:13),"prox"
895,CONSTRUCTORDECLARATION,"Node",sociologia.java(202:3-205:4),"Node (Set n, Node p) {
			s = n;
			prox = p;
		}"
896,COMPOUNDSTATEMENT,"",sociologia.java(202:24-205:4),"{
			s = n;
			prox = p;
		}"
897,PARAMVARIABLEDECLARATION,"n",sociologia.java(202:9-202:14),"Set n"
898,PARAMVARIABLEDECLARATION,"p",sociologia.java(202:16-202:22),"Node p"
899,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(203:4-203:5),"this"
900,RETURNSTATEMENT,"",,""
901,BINARYOPERATOR,"=",sociologia.java(203:4-203:10),"s = n;"
902,BINARYOPERATOR,"=",sociologia.java(204:4-204:13),"prox = p;"
903,MEMBEREXPRESSION,"s",sociologia.java(203:4-203:5),"s"
904,DECLAREDREFERENCEEXPRESSION,"n",sociologia.java(203:8-203:9),"n"
905,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(204:4-204:8),"this"
906,MEMBEREXPRESSION,"prox",sociologia.java(204:4-204:8),"prox"
907,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(204:11-204:12),"p"
908,FIELDDECLARATION,"this",,""
909,FIELDDECLARATION,"first",sociologia.java(69:2-69:13),"first"
910,FIELDDECLARATION,"length",sociologia.java(70:2-70:13),"length"
911,METHODDECLARATION,"imprimeFila",sociologia.java(77:2-84:3),"void imprimeFila() {
		Node aux;
		aux = first;
		while (aux != null) {
			System.out.println(aux.val);
			aux = aux.prox;
		}
	}"
912,RECORDDECLARATION,"Fila.Node",sociologia.java(111:2-119:3),"class Node {
		int val;
		Node prox;

		Node (int v, Node p) {
			val = v;
			prox = p;
		}
	}"
913,VARIABLEDECLARATION,"this",,""
914,COMPOUNDSTATEMENT,"",sociologia.java(103:17-109:3),"{
		int aux;
		aux = first.val;
		first = first.prox;
		length--;
		return aux;
	}"
915,MEMBERCALLEXPRESSION,"popNode",quantasDepois.java(137:8-137:23),"stack.popNode()"
916,MEMBERCALLEXPRESSION,"popNode",quantasDepois.java(137:8-137:23),"stack.popNode()"
917,UNINITIALIZEDVALUE,"Uninitialized Value",,""
918,RETURNSTATEMENT,"",sociologia.java(108:3-108:14),"return aux;"
919,DECLARATIONSTATEMENT,"",sociologia.java(104:3-104:11),"int aux;"
920,BINARYOPERATOR,"=",sociologia.java(105:3-105:19),"aux = first.val;"
921,BINARYOPERATOR,"=",sociologia.java(106:3-106:22),"first = first.prox;"
922,UNARYOPERATOR,"--",sociologia.java(107:3-107:12),"length--;"
923,VARIABLEDECLARATION,"aux",sociologia.java(104:7-104:10),"aux"
924,MEMBEREXPRESSION,"first",sociologia.java(106:3-106:8),"first"
925,MEMBEREXPRESSION,"prox",sociologia.java(106:11-106:21),"first.prox"
926,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(107:3-107:9),"this"
927,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(106:3-106:8),"this"
928,DECLAREDREFERENCEEXPRESSION,"first",sociologia.java(106:11-106:16),"first"
929,MEMBEREXPRESSION,"length",sociologia.java(107:3-107:9),"length"
930,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(108:10-108:13),"aux"
931,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(105:3-105:6),"aux"
932,MEMBEREXPRESSION,"val",sociologia.java(105:9-105:18),"first.val"
933,DECLAREDREFERENCEEXPRESSION,"first",sociologia.java(105:9-105:14),"first"
934,COMPOUNDSTATEMENT,"",sociologia.java(72:10-75:3),"{
		first = null;
		length = 0;
	}"
935,CONSTRUCTEXPRESSION,"",quantasDepois.java(130:16-130:26),"new Fila()"
936,CONSTRUCTEXPRESSION,"",quantasDepois.java(130:16-130:26),"new Fila()"
937,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(73:3-73:8),"this"
938,RETURNSTATEMENT,"",,""
939,BINARYOPERATOR,"=",sociologia.java(73:3-73:16),"first = null;"
940,BINARYOPERATOR,"=",sociologia.java(74:3-74:14),"length = 0;"
941,MEMBEREXPRESSION,"length",sociologia.java(74:3-74:9),"length"
942,LITERAL,"",sociologia.java(74:12-74:13),"0"
943,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(74:3-74:9),"this"
944,MEMBEREXPRESSION,"first",sociologia.java(73:3-73:8),"first"
945,LITERAL,"",sociologia.java(73:11-73:15),"null"
946,FIELDDECLARATION,"this",,""
947,FIELDDECLARATION,"val",sociologia.java(112:3-112:11),"val"
948,FIELDDECLARATION,"prox",sociologia.java(113:3-113:13),"prox"
949,CONSTRUCTORDECLARATION,"Node",sociologia.java(115:3-118:4),"Node (int v, Node p) {
			val = v;
			prox = p;
		}"
950,COMPOUNDSTATEMENT,"",sociologia.java(115:24-118:4),"{
			val = v;
			prox = p;
		}"
951,PARAMVARIABLEDECLARATION,"v",sociologia.java(115:9-115:14),"int v"
952,PARAMVARIABLEDECLARATION,"p",sociologia.java(115:16-115:22),"Node p"
953,CONSTRUCTEXPRESSION,"",sociologia.java(97:10-97:28),"new Node(v, first)"
954,CONSTRUCTEXPRESSION,"",quantasDepois.java(85:12-85:29),"new Node(v, null)"
955,CONSTRUCTEXPRESSION,"",quantasDepois.java(88:10-88:28),"new Node(v, first)"
956,CONSTRUCTEXPRESSION,"",sociologia.java(94:12-94:29),"new Node(v, null)"
957,CONSTRUCTEXPRESSION,"",quantasDepois.java(85:12-85:29),"new Node(v, null)"
958,CONSTRUCTEXPRESSION,"",quantasDepois.java(88:10-88:28),"new Node(v, first)"
959,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(116:4-116:7),"this"
960,RETURNSTATEMENT,"",,""
961,BINARYOPERATOR,"=",sociologia.java(116:4-116:12),"val = v;"
962,BINARYOPERATOR,"=",sociologia.java(117:4-117:13),"prox = p;"
963,MEMBEREXPRESSION,"val",sociologia.java(116:4-116:7),"val"
964,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(116:10-116:11),"v"
965,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(117:4-117:8),"this"
966,MEMBEREXPRESSION,"prox",sociologia.java(117:4-117:8),"prox"
967,DECLAREDREFERENCEEXPRESSION,"p",sociologia.java(117:11-117:12),"p"
968,DECLAREDREFERENCEEXPRESSION,"v",quantasDepois.java(88:19-88:20),"v"
969,DECLAREDREFERENCEEXPRESSION,"v",quantasDepois.java(85:21-85:22),"v"
970,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(94:21-94:22),"v"
971,DECLAREDREFERENCEEXPRESSION,"v",quantasDepois.java(88:19-88:20),"v"
972,DECLAREDREFERENCEEXPRESSION,"v",sociologia.java(97:19-97:20),"v"
973,DECLAREDREFERENCEEXPRESSION,"v",quantasDepois.java(85:21-85:22),"v"
974,LITERAL,"",sociologia.java(94:24-94:28),"null"
975,MEMBEREXPRESSION,"first",sociologia.java(97:22-97:27),"first"
976,MEMBEREXPRESSION,"first",quantasDepois.java(88:22-88:27),"first"
977,LITERAL,"",quantasDepois.java(85:24-85:28),"null"
978,LITERAL,"",quantasDepois.java(85:24-85:28),"null"
979,MEMBEREXPRESSION,"first",quantasDepois.java(88:22-88:27),"first"
980,VARIABLEDECLARATION,"this",,""
981,COMPOUNDSTATEMENT,"",sociologia.java(77:21-84:3),"{
		Node aux;
		aux = first;
		while (aux != null) {
			System.out.println(aux.val);
			aux = aux.prox;
		}
	}"
982,UNINITIALIZEDVALUE,"Uninitialized Value",,""
983,RETURNSTATEMENT,"",,""
984,DECLARATIONSTATEMENT,"",sociologia.java(78:3-78:12),"Node aux;"
985,BINARYOPERATOR,"=",sociologia.java(79:3-79:15),"aux = first;"
986,WHILESTATEMENT,"",sociologia.java(80:3-83:4),"while (aux != null) {
			System.out.println(aux.val);
			aux = aux.prox;
		}"
987,VARIABLEDECLARATION,"aux",sociologia.java(78:8-78:11),"aux"
988,BINARYOPERATOR,"!=",sociologia.java(80:10-80:21),"aux != null"
989,COMPOUNDSTATEMENT,"",sociologia.java(80:23-83:4),"{
			System.out.println(aux.val);
			aux = aux.prox;
		}"
990,DECLAREDREFERENCEEXPRESSION,"System",sociologia.java(81:4-81:10),"System"
991,MEMBERCALLEXPRESSION,"println",sociologia.java(81:4-81:32),"System.out.println(aux.val);"
992,BINARYOPERATOR,"=",sociologia.java(82:4-82:19),"aux = aux.prox;"
993,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(80:10-80:13),"aux"
994,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(82:4-82:7),"aux"
995,MEMBEREXPRESSION,"prox",sociologia.java(82:10-82:18),"aux.prox"
996,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(82:10-82:13),"aux"
997,DECLAREDREFERENCEEXPRESSION,"println",sociologia.java(81:15-81:22),"println"
998,MEMBEREXPRESSION,"val",sociologia.java(81:23-81:30),"aux.val"
999,MEMBEREXPRESSION,"out",sociologia.java(81:4-81:14),"System.out"
1000,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(81:23-81:26),"aux"
1001,LITERAL,"",sociologia.java(80:17-80:21),"null"
1002,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(79:3-79:6),"aux"
1003,MEMBEREXPRESSION,"first",sociologia.java(79:9-79:14),"first"
1004,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(79:9-79:14),"this"
1005,VARIABLEDECLARATION,"this",,""
1006,COMPOUNDSTATEMENT,"",sociologia.java(86:20-89:3),"{
		if (length == 0) return true;
		return false;
	}"
1007,MEMBERCALLEXPRESSION,"isEmpty",quantasDepois.java(136:10-136:25),"stack.isEmpty()"
1008,MEMBERCALLEXPRESSION,"isEmpty",quantasDepois.java(136:10-136:25),"stack.isEmpty()"
1009,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(87:7-87:13),"this"
1010,RETURNSTATEMENT,"",sociologia.java(88:3-88:16),"return false;"
1011,IFSTATEMENT,"",sociologia.java(87:3-87:32),"if (length == 0) return true;"
1012,BINARYOPERATOR,"==",sociologia.java(87:7-87:18),"length == 0"
1013,RETURNSTATEMENT,"",sociologia.java(87:20-87:32),"return true;"
1014,LITERAL,"",sociologia.java(87:27-87:31),"true"
1015,LITERAL,"",sociologia.java(88:10-88:15),"false"
1016,MEMBEREXPRESSION,"length",sociologia.java(87:7-87:13),"length"
1017,LITERAL,"",sociologia.java(87:17-87:18),"0"
1018,VARIABLEDECLARATION,"this",,""
1019,COMPOUNDSTATEMENT,"",sociologia.java(91:24-101:3),"{
		Node aux;
		if (length == 0) {
			first = new Node(v, null);
			length++;
		} else {
			aux = new Node(v, first);
			first = aux;
			length++;
		}
	}"
1020,MEMBERCALLEXPRESSION,"pushNode",quantasDepois.java(135:3-135:21),"stack.pushNode(v);"
1021,MEMBERCALLEXPRESSION,"pushNode",quantasDepois.java(141:6-141:35),"stack.pushNode(aux.proxVert);"
1022,MEMBERCALLEXPRESSION,"pushNode",quantasDepois.java(135:3-135:21),"stack.pushNode(v);"
1023,MEMBERCALLEXPRESSION,"pushNode",quantasDepois.java(142:7-142:36),"stack.pushNode(aux.proxVert);"
1024,UNINITIALIZEDVALUE,"Uninitialized Value",,""
1025,RETURNSTATEMENT,"",,""
1026,DECLAREDREFERENCEEXPRESSION,"v",quantasDepois.java(135:18-135:19),"v"
1027,MEMBEREXPRESSION,"proxVert",quantasDepois.java(142:22-142:34),"aux.proxVert"
1028,MEMBEREXPRESSION,"proxVert",quantasDepois.java(141:21-141:33),"aux.proxVert"
1029,DECLAREDREFERENCEEXPRESSION,"v",quantasDepois.java(135:18-135:19),"v"
1030,DECLARATIONSTATEMENT,"",sociologia.java(92:3-92:12),"Node aux;"
1031,IFSTATEMENT,"",sociologia.java(93:3-100:4),"if (length == 0) {
			first = new Node(v, null);
			length++;
		} else {
			aux = new Node(v, first);
			first = aux;
			length++;
		}"
1032,VARIABLEDECLARATION,"aux",sociologia.java(92:8-92:11),"aux"
1033,BINARYOPERATOR,"==",sociologia.java(93:7-93:18),"length == 0"
1034,COMPOUNDSTATEMENT,"",sociologia.java(93:20-96:4),"{
			first = new Node(v, null);
			length++;
		}"
1035,COMPOUNDSTATEMENT,"",sociologia.java(96:10-100:4),"{
			aux = new Node(v, first);
			first = aux;
			length++;
		}"
1036,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(94:4-94:9),"this"
1037,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(97:4-97:7),"aux"
1038,BINARYOPERATOR,"=",sociologia.java(94:4-94:30),"first = new Node(v, null);"
1039,UNARYOPERATOR,"++",sociologia.java(95:4-95:13),"length++;"
1040,MEMBEREXPRESSION,"first",sociologia.java(94:4-94:9),"first"
1041,NEWEXPRESSION,"",sociologia.java(94:12-94:29),"new Node(v, null)"
1042,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(95:4-95:10),"this"
1043,MEMBEREXPRESSION,"length",sociologia.java(95:4-95:10),"length"
1044,MEMBEREXPRESSION,"length",sociologia.java(93:7-93:13),"length"
1045,LITERAL,"",sociologia.java(93:17-93:18),"0"
1046,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(93:7-93:13),"this"
1047,BINARYOPERATOR,"=",sociologia.java(97:4-97:29),"aux = new Node(v, first);"
1048,BINARYOPERATOR,"=",sociologia.java(98:4-98:16),"first = aux;"
1049,UNARYOPERATOR,"++",sociologia.java(99:4-99:13),"length++;"
1050,MEMBEREXPRESSION,"length",sociologia.java(99:4-99:10),"length"
1051,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(99:4-99:10),"this"
1052,MEMBEREXPRESSION,"first",sociologia.java(98:4-98:9),"first"
1053,DECLAREDREFERENCEEXPRESSION,"aux",sociologia.java(98:12-98:15),"aux"
1054,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(98:4-98:9),"this"
1055,NEWEXPRESSION,"",sociologia.java(97:10-97:28),"new Node(v, first)"
1056,DECLAREDREFERENCEEXPRESSION,"this",sociologia.java(97:22-97:27),"this"
